,Date,Instrument,Symbol,Expiry_Date,Open_Price,High_Price,Low_Price,Close_Price,Daily_Settlement_Price,Open_Interest,No_of_Contracts,Turnover
0,2019-02-28,FUTBLN,GOLDM,05-03-2019,33162.0,33200.0,33131.0,33200.0,33291.0,0,35,1.16
1,2019-02-28,FUTBLN,GOLDM,05-04-2019,33250.0,33366.0,33026.0,33029.0,33488.0,66,555,18.47
2,2019-02-28,FUTBLN,GOLDM,03-05-2019,33440.0,33440.0,33323.0,33323.0,33700.0,1,3,0.1
3,2019-02-27,FUTBLN,GOLDM,05-03-2019,33302.0,33465.0,33242.0,33301.0,33422.0,1,190,6.34
4,2019-02-27,FUTBLN,GOLDM,05-04-2019,33432.0,33592.0,33280.0,33280.0,33619.0,68,380,12.72
5,2019-02-26,FUTBLN,GOLDM,05-03-2019,33386.0,33447.0,33214.0,33294.0,33316.0,4,270,9.0
6,2019-02-26,FUTBLN,GOLDM,05-04-2019,33505.0,33540.0,33333.0,33359.0,33511.0,56,312,10.43
7,2019-02-25,FUTBLN,GOLDM,05-03-2019,33350.0,33394.0,33154.0,33222.0,33394.0,10,336,11.19
8,2019-02-25,FUTBLN,GOLDM,05-04-2019,33519.0,33519.0,33334.0,33390.0,33590.0,47,127,4.25
9,2019-02-22,FUTBLN,GOLDM,05-03-2019,33281.0,33404.0,33199.0,33393.0,33299.0,74,367,12.21
10,2019-02-22,FUTBLN,GOLDM,05-04-2019,33390.0,33479.0,33350.0,33461.0,33494.0,65,11,0.37
11,2019-02-21,FUTBLN,GOLDM,05-03-2019,33606.0,33645.0,33375.0,33394.0,33549.0,57,782,26.23
12,2019-02-21,FUTBLN,GOLDM,05-04-2019,33701.0,33759.0,33550.0,33552.0,33745.0,66,72,2.42
13,2019-02-20,FUTBLN,GOLDM,05-03-2019,33841.0,33847.0,33690.0,33717.0,33744.0,74,597,20.15
14,2019-02-20,FUTBLN,GOLDM,05-04-2019,33963.0,33966.0,33855.0,33889.0,33941.0,90,69,2.34
15,2019-02-19,FUTBLN,GOLDM,05-03-2019,33451.0,33705.0,33443.0,33705.0,33619.0,74,604,20.25
16,2019-02-19,FUTBLN,GOLDM,05-04-2019,33611.0,33741.0,33563.0,33734.0,33814.0,65,39,1.31
17,2019-02-18,FUTBLN,GOLDM,05-03-2019,33424.0,33465.0,33366.0,33436.0,33405.0,74,491,16.41
18,2019-02-18,FUTBLN,GOLDM,05-04-2019,33529.0,33583.0,33491.0,33583.0,33599.0,50,40,1.34
19,2019-02-15,FUTBLN,GOLDM,05-03-2019,33074.0,33264.0,33055.0,33227.0,33269.0,72,648,21.48
20,2019-02-15,FUTBLN,GOLDM,05-04-2019,33177.0,33366.0,33165.0,33366.0,33462.0,42,86,2.86
21,2019-02-14,FUTBLN,GOLDM,05-03-2019,32810.0,32992.0,32766.0,32975.0,32960.0,37,646,21.23
22,2019-02-14,FUTBLN,GOLDM,05-04-2019,32931.0,32950.0,32931.0,32950.0,33151.0,13,6,0.2
23,2019-02-13,FUTBLN,GOLDM,05-03-2019,32748.0,33002.0,32697.0,32977.0,32964.0,67,720,23.63
24,2019-02-13,FUTBLN,GOLDM,05-04-2019,32851.0,32953.0,32851.0,32918.0,33155.0,15,37,1.22
25,2019-02-12,FUTBLN,GOLDM,05-03-2019,32933.0,32934.0,32730.0,32738.0,32990.0,55,506,16.63
26,2019-02-12,FUTBLN,GOLDM,05-04-2019,32969.0,32998.0,32949.0,32960.0,33183.0,5,18,0.59
27,2019-02-11,FUTBLN,GOLDM,05-03-2019,33047.0,33064.0,32814.0,32922.0,32922.0,54,664,21.87
28,2019-02-11,FUTBLN,GOLDM,05-04-2019,33129.0,33129.0,32915.0,32945.0,33196.0,0,25,0.82
29,2019-02-08,FUTBLN,GOLDM,05-03-2019,33016.0,33129.0,32918.0,33101.0,33142.0,46,596,19.69
30,2019-02-08,FUTBLN,GOLDM,05-04-2019,33084.0,33208.0,33082.0,33208.0,33335.0,1,7,0.23
31,2019-02-07,FUTBLN,GOLDM,05-03-2019,33091.0,33116.0,32955.0,33050.0,33161.0,25,782,25.82
32,2019-02-07,FUTBLN,GOLDM,05-04-2019,33113.0,33113.0,33077.0,33098.0,33358.0,0,10,0.33
33,2019-02-06,FUTBLN,GOLDM,05-03-2019,33280.0,33331.0,33188.0,33223.0,33408.0,30,496,16.5
34,2019-02-06,FUTBLN,GOLDM,05-04-2019,33361.0,33361.0,33318.0,33332.0,33607.0,0,7,0.23
35,2019-02-05,FUTBLN,GOLDM,05-03-2019,33334.0,33383.0,33245.0,33250.0,33250.0,46,374,12.45
36,2019-02-05,FUTBLN,GOLDM,05-04-2019,33373.0,33373.0,33369.0,33370.0,33606.0,1,3,0.1
37,2019-02-04,FUTBLN,GOLDM,05-03-2019,33273.0,33342.0,33225.0,33327.0,33412.0,53,243,8.09
38,2019-02-01,FUTBLN,GOLDM,05-02-2019,33060.0,33060.0,33060.0,33060.0,33181.0,11,2,0.07
39,2019-02-01,FUTBLN,GOLDM,05-03-2019,33000.0,33285.0,32930.0,33252.0,33360.0,58,159,5.27
40,2019-01-31,FUTBLN,GOLDM,05-02-2019,32978.0,33183.0,32978.0,33183.0,33227.0,11,103,3.41
41,2019-01-31,FUTBLN,GOLDM,05-03-2019,32823.0,33050.0,32814.0,32944.0,33407.0,46,116,3.82
42,2019-01-30,FUTBLN,GOLDM,05-02-2019,32981.0,32981.0,32851.0,32951.0,33005.0,104,33,1.09
43,2019-01-30,FUTBLN,GOLDM,05-03-2019,32864.0,32880.0,32754.0,32758.0,33183.0,49,139,4.56
44,2019-01-29,FUTBLN,GOLDM,05-02-2019,32579.0,32906.0,32545.0,32906.0,32856.0,110,58,1.89
45,2019-01-29,FUTBLN,GOLDM,05-03-2019,32532.0,32655.0,32500.0,32640.0,33033.0,20,117,3.81
46,2019-01-28,FUTBLN,GOLDM,05-02-2019,32455.0,32567.0,32453.0,32567.0,32691.0,126,149,4.84
47,2019-01-28,FUTBLN,GOLDM,05-03-2019,32434.0,32475.0,32434.0,32435.0,32868.0,4,32,1.04
48,2019-01-25,FUTBLN,GOLDM,05-02-2019,32030.0,32215.0,32029.0,32205.0,32344.0,126,168,5.39
49,2019-01-25,FUTBLN,GOLDM,05-03-2019,32047.0,32138.0,32047.0,32120.0,32518.0,1,42,1.35
50,2019-01-24,FUTBLN,GOLDM,05-02-2019,32125.0,32125.0,31996.0,32032.0,32317.0,144,238,7.63
51,2019-01-24,FUTBLN,GOLDM,05-03-2019,32084.0,32096.0,32020.0,32020.0,32491.0,26,39,1.25
52,2019-01-23,FUTBLN,GOLDM,05-02-2019,32140.0,32195.0,32061.0,32137.0,32137.0,113,313,10.06
53,2019-01-23,FUTBLN,GOLDM,05-03-2019,32130.0,32176.0,32130.0,32176.0,32586.0,11,8,0.26
54,2019-01-22,FUTBLN,GOLDM,05-02-2019,32032.0,32172.0,32002.0,32050.0,32415.0,29,273,8.77
55,2019-01-22,FUTBLN,GOLDM,05-03-2019,32118.0,32158.0,32118.0,32126.0,32590.0,5,6,0.19
56,2019-01-21,FUTBLN,GOLDM,05-02-2019,32181.0,32181.0,31990.0,32033.0,32251.0,31,335,10.74
57,2019-01-21,FUTBLN,GOLDM,05-03-2019,32170.0,32184.0,32033.0,32033.0,32425.0,7,7,0.22
58,2019-01-18,FUTBLN,GOLDM,05-02-2019,32260.0,32292.0,32055.0,32103.0,32386.0,38,354,11.4
59,2019-01-17,FUTBLN,GOLDM,05-02-2019,32281.0,32359.0,32195.0,32242.0,32242.0,38,223,7.2
60,2019-01-17,FUTBLN,GOLDM,05-03-2019,32336.0,32336.0,32336.0,32336.0,32687.0,0,1,0.03
61,2019-01-16,FUTBLN,GOLDM,05-02-2019,32121.0,32268.0,32116.0,32256.0,32439.0,38,209,6.74
62,2019-01-16,FUTBLN,GOLDM,05-03-2019,32280.0,32280.0,32280.0,32280.0,32615.0,1,1,0.03
63,2019-01-15,FUTBLN,GOLDM,05-02-2019,32145.0,32208.0,32115.0,32208.0,32384.0,33,220,7.07
64,2019-01-15,FUTBLN,GOLDM,05-03-2019,32161.0,32166.0,32160.0,32166.0,32560.0,0,4,0.13
65,2019-01-14,FUTBLN,GOLDM,05-02-2019,31991.0,32193.0,31968.0,32094.0,32248.0,40,181,5.81
66,2019-01-11,FUTBLN,GOLDM,05-02-2019,31970.0,32059.0,31909.0,31921.0,32266.0,43,279,8.93
67,2019-01-10,FUTBLN,GOLDM,05-02-2019,32050.0,32112.0,31874.0,31874.0,32266.0,43,209,6.7
68,2019-01-09,FUTBLN,GOLDM,05-02-2019,31700.0,31923.0,31700.0,31923.0,32046.0,40,166,5.27
69,2019-01-08,FUTBLN,GOLDM,05-02-2019,31640.0,31682.0,31579.0,31682.0,31883.0,59,136,4.3
70,2019-01-08,FUTBLN,GOLDM,05-03-2019,31700.0,31740.0,31700.0,31700.0,32054.0,0,4,0.13
71,2019-01-07,FUTBLN,GOLDM,05-02-2019,31491.0,31721.0,31487.0,31641.0,31974.0,58,158,5.0
72,2019-01-04,FUTBLN,GOLDM,04-01-2019,31901.0,31901.0,31901.0,31901.0,31811.0,0,1,0.03
73,2019-01-04,FUTBLN,GOLDM,05-02-2019,31815.0,31815.0,31683.0,31693.0,31957.0,57,140,4.45
74,2019-01-03,FUTBLN,GOLDM,05-02-2019,31783.0,31919.0,31745.0,31765.0,32112.0,51,157,5.0
75,2019-01-03,FUTBLN,GOLDM,05-03-2019,31835.0,31905.0,31835.0,31850.0,32311.0,0,4,0.13
76,2019-01-02,FUTBLN,GOLDM,05-02-2019,31426.0,31670.0,31426.0,31643.0,31974.0,8,141,4.45
77,2019-01-02,FUTBLN,GOLDM,05-03-2019,31702.0,31734.0,31702.0,31734.0,32169.0,0,4,0.13
78,2019-01-01,FUTBLN,GOLDM,05-02-2019,31428.0,31440.0,31405.0,31428.0,31428.0,5,88,2.77
79,2020-02-28,FUTBLN,GOLDM,03-04-2020,42629.0,42640.0,42296.0,42473.0,42511.0,32,146,6.21
80,2020-02-27,FUTBLN,GOLDM,05-03-2020,42430.0,42430.0,42430.0,42430.0,42526.0,0,2,0.08
81,2020-02-27,FUTBLN,GOLDM,03-04-2020,42690.0,42739.0,42510.0,42669.0,42713.0,26,71,3.03
82,2020-02-26,FUTBLN,GOLDM,05-03-2020,42355.0,42552.0,42355.0,42549.0,42569.0,2,91,3.87
83,2020-02-26,FUTBLN,GOLDM,03-04-2020,42620.0,42812.0,42508.0,42622.0,42755.0,31,40,1.7
84,2020-02-25,FUTBLN,GOLDM,05-03-2020,42900.0,42900.0,42294.0,42533.0,42767.0,54,75,3.2
85,2020-02-25,FUTBLN,GOLDM,03-04-2020,42450.0,42450.0,41449.0,41449.0,42954.0,3,3,0.13
86,2020-02-24,FUTBLN,GOLDM,05-03-2020,42890.0,43547.0,42858.0,43394.0,43461.0,51,136,5.89
87,2020-02-21,FUTBLN,GOLDM,05-03-2020,42330.0,42330.0,42330.0,42330.0,41666.0,20,1,0.04
88,2020-02-20,FUTBLN,GOLDM,05-03-2020,41580.0,41791.0,41423.0,41760.0,41673.0,19,354,14.74
89,2020-02-19,FUTBLN,GOLDM,05-03-2020,41250.0,41437.0,41247.0,41335.0,41598.0,11,151,6.24
90,2020-02-18,FUTBLN,GOLDM,05-03-2020,40871.0,40963.0,40835.0,40953.0,41118.0,117,35,1.43
91,2020-02-17,FUTBLN,GOLDM,05-03-2020,40807.0,40824.0,40680.0,40732.0,40903.0,93,102,4.15
92,2020-02-14,FUTBLN,GOLDM,05-03-2020,40528.0,40712.0,40528.0,40697.0,40788.0,17,153,6.21
93,2020-02-13,FUTBLN,GOLDM,05-03-2020,40562.0,40625.0,40511.0,40600.0,40789.0,83,122,4.95
94,2020-02-12,FUTBLN,GOLDM,05-03-2020,40340.0,40390.0,40285.0,40362.0,40552.0,9,79,3.19
95,2020-02-11,FUTBLN,GOLDM,05-03-2020,40388.0,40426.0,40270.0,40270.0,40608.0,8,57,2.3
96,2020-02-10,FUTBLN,GOLDM,05-03-2020,40510.0,40601.0,40466.0,40585.0,40800.0,30,51,2.07
97,2020-02-07,FUTBLN,GOLDM,05-03-2020,40340.0,40498.0,40260.0,40439.0,40772.0,8,76,3.07
98,2020-02-06,FUTBLN,GOLDM,05-03-2020,40049.0,40290.0,39985.0,40231.0,40565.0,10,113,4.55
99,2020-02-05,FUTBLN,GOLDM,05-03-2020,40065.0,40210.0,39881.0,39940.0,40231.0,53,61,2.45
100,2020-02-04,FUTBLN,GOLDM,05-03-2020,40532.0,40533.0,40327.0,40405.0,40618.0,25,167,6.75
101,2020-02-03,FUTBLN,GOLDM,05-03-2020,40872.0,40897.0,40575.0,40575.0,40905.0,25,201,8.18
102,2020-02-01,FUTBLN,GOLDM,05-03-2020,40975.0,41049.0,40805.0,41049.0,41247.0,10,57,2.33
103,2020-01-31,FUTBLN,GOLDM,05-02-2020,40580.0,40580.0,40580.0,40580.0,40720.0,0,1,0.04
104,2020-01-31,FUTBLN,GOLDM,05-03-2020,40595.0,40803.0,40578.0,40803.0,40898.0,11,69,2.8
105,2020-01-30,FUTBLN,GOLDM,05-02-2020,40500.0,40800.0,40500.0,40720.0,40740.0,1,7,0.28
106,2020-01-30,FUTBLN,GOLDM,05-03-2020,40630.0,40706.0,40591.0,40665.0,40919.0,9,13,0.53
107,2020-01-29,FUTBLN,GOLDM,05-02-2020,40090.0,40304.0,40051.0,40296.0,40369.0,8,69,2.77
108,2020-01-29,FUTBLN,GOLDM,05-03-2020,40139.0,40328.0,40139.0,40282.0,40545.0,2,22,0.89
109,2020-01-28,FUTBLN,GOLDM,05-02-2020,40488.0,40527.0,40414.0,40483.0,40515.0,53,32,1.29
110,2020-01-27,FUTBLN,GOLDM,05-02-2020,40550.0,40651.0,40468.0,40620.0,40692.0,54,91,3.69
111,2020-01-24,FUTBLN,GOLDM,05-02-2020,40041.0,40058.0,39965.0,40058.0,40147.0,17,130,5.2
112,2020-01-23,FUTBLN,GOLDM,05-02-2020,39930.0,40012.0,39853.0,40012.0,39950.0,105,109,4.35
113,2020-01-22,FUTBLN,GOLDM,05-02-2020,39781.0,39938.0,39746.0,39852.0,39992.0,55,84,3.35
114,2020-01-21,FUTBLN,GOLDM,05-02-2020,40041.0,40147.0,39685.0,39690.0,39950.0,30,110,4.4
115,2020-01-20,FUTBLN,GOLDM,05-02-2020,39893.0,39980.0,39893.0,39933.0,40055.0,36,58,2.32
116,2020-01-17,FUTBLN,GOLDM,05-02-2020,39728.0,39822.0,39717.0,39820.0,39898.0,28,134,5.33
117,2020-01-16,FUTBLN,GOLDM,05-02-2020,39628.0,39751.0,39599.0,39632.0,39850.0,18,144,5.71
118,2020-01-15,FUTBLN,GOLDM,05-02-2020,39661.0,39669.0,39558.0,39572.0,39750.0,28,120,4.76
119,2020-01-14,FUTBLN,GOLDM,05-02-2020,39341.0,39485.0,39315.0,39436.0,39564.0,10,128,5.04
120,2020-01-13,FUTBLN,GOLDM,05-02-2020,39726.0,39743.0,39534.0,39610.0,39663.0,34,73,2.89
121,2020-01-10,FUTBLN,GOLDM,05-02-2020,39685.0,39834.0,39617.0,39815.0,39794.0,23,53,2.1
122,2020-01-09,FUTBLN,GOLDM,05-02-2020,40115.0,40115.0,39614.0,39777.0,39926.0,23,78,3.1
123,2020-01-08,FUTBLN,GOLDM,05-02-2020,41140.0,41239.0,40693.0,40708.0,40922.0,29,115,4.71
124,2020-01-07,FUTBLN,GOLDM,05-02-2020,40250.0,40615.0,40200.0,40575.0,40570.0,47,193,7.8
125,2020-01-06,FUTBLN,GOLDM,05-02-2020,41000.0,41000.0,40751.0,40767.0,40881.0,47,216,8.82
126,2020-01-03,FUTBLN,GOLDM,05-02-2020,39650.0,40057.0,39643.0,39980.0,40128.0,32,63,2.51
127,2020-01-02,FUTBLN,GOLDM,05-02-2020,39060.0,39216.0,39060.0,39206.0,39232.0,34,123,4.81
128,2020-01-01,FUTBLN,GOLDM,03-01-2020,38950.0,38950.0,38950.0,38950.0,38943.0,0,1,0.04
129,2020-01-01,FUTBLN,GOLDM,05-02-2020,39026.0,39036.0,39003.0,39027.0,39027.0,35,39,1.52
130,2019-04-30,FUTBLN,GOLDM,03-05-2019,31797.0,31950.0,31717.0,31779.0,31773.0,2,100,3.18
131,2019-04-30,FUTBLN,GOLDM,04-06-2019,31837.0,31890.0,31747.0,31816.0,31963.0,10,152,4.84
132,2019-04-26,FUTBLN,GOLDM,03-05-2019,31842.0,31942.0,31709.0,31874.0,31820.0,75,652,20.79
133,2019-04-26,FUTBLN,GOLDM,04-06-2019,31926.0,31987.0,31826.0,31895.0,32009.0,106,114,3.63
134,2019-04-25,FUTBLN,GOLDM,03-05-2019,31710.0,31876.0,31654.0,31876.0,31847.0,380,97,3.08
135,2019-04-25,FUTBLN,GOLDM,04-06-2019,31882.0,32017.0,31877.0,31966.0,32036.0,4,9,0.29
136,2019-04-24,FUTBLN,GOLDM,03-05-2019,31461.0,31673.0,31459.0,31673.0,31565.0,379,267,8.42
137,2019-04-24,FUTBLN,GOLDM,04-06-2019,31563.0,31651.0,31563.0,31613.0,31753.0,4,17,0.54
138,2019-04-23,FUTBLN,GOLDM,03-05-2019,31523.0,31569.0,31422.0,31467.0,31566.0,255,384,12.09
139,2019-04-23,FUTBLN,GOLDM,04-06-2019,31637.0,31637.0,31570.0,31570.0,31753.0,10,11,0.35
140,2019-04-22,FUTBLN,GOLDM,03-05-2019,31640.0,31704.0,31546.0,31546.0,31619.0,130,607,19.23
141,2019-04-18,FUTBLN,GOLDM,03-05-2019,31402.0,31525.0,31355.0,31405.0,31540.0,475,337,10.6
142,2019-04-17,FUTBLN,GOLDM,03-05-2019,31444.0,31453.0,31430.0,31430.0,31712.0,480,202,6.35
143,2019-04-16,FUTBLN,GOLDM,03-05-2019,31687.0,31761.0,31492.0,31492.0,31718.0,280,1056,33.47
144,2019-04-15,FUTBLN,GOLDM,03-05-2019,31634.0,31762.0,31614.0,31762.0,31672.0,515,179,5.67
145,2019-04-12,FUTBLN,GOLDM,03-05-2019,31723.0,31854.0,31697.0,31771.0,31765.0,516,706,22.42
146,2019-04-11,FUTBLN,GOLDM,03-05-2019,32101.0,32107.0,31712.0,31712.0,31929.0,100,1410,45.03
147,2019-04-10,FUTBLN,GOLDM,03-05-2019,32013.0,32181.0,31977.0,32171.0,32069.0,692,444,14.24
148,2019-04-09,FUTBLN,GOLDM,03-05-2019,32125.0,32187.0,32045.0,32110.0,32079.0,787,887,28.49
149,2019-04-08,FUTBLN,GOLDM,03-05-2019,31916.0,32150.0,31914.0,32048.0,32041.0,296,1414,45.29
150,2019-04-05,FUTBLN,GOLDM,03-05-2019,31635.0,31773.0,31635.0,31771.0,31771.0,394,743,23.57
151,2019-04-04,FUTBLN,GOLDM,03-05-2019,31600.0,31762.0,31526.0,31618.0,31713.0,296,1004,31.81
152,2019-04-03,FUTBLN,GOLDM,03-05-2019,31642.0,31686.0,31520.0,31520.0,31652.0,231,382,12.07
153,2019-04-02,FUTBLN,GOLDM,03-05-2019,31732.0,31760.0,31619.0,31680.0,31727.0,276,393,12.45
154,2019-04-01,FUTBLN,GOLDM,05-04-2019,31701.0,31701.0,31701.0,31701.0,31664.0,0,1,0.03
