,Date,Instrument,Symbol,Expiry_Date,Open_Price,High_Price,Low_Price,Close_Price,Daily_Settlement_Price,Open_Interest,No_of_Contracts,Turnover
155,2019-04-01,FUTBLN,GOLDM,03-05-2019,31871.0,31893.0,31783.0,31792.0,31850.0,88,662,21.08
156,2019-03-29,FUTBLN,GOLDM,05-04-2019,31579.0,31638.0,31514.0,31628.0,31649.0,1,141,4.45
157,2019-03-29,FUTBLN,GOLDM,03-05-2019,31696.0,31944.0,31650.0,31900.0,31835.0,40,194,6.17
158,2019-03-28,FUTBLN,GOLDM,05-04-2019,31982.0,32027.0,31833.0,31833.0,31936.0,18,450,14.39
159,2019-03-28,FUTBLN,GOLDM,03-05-2019,32119.0,32153.0,31906.0,31906.0,32115.0,19,38,1.22
160,2019-03-27,FUTBLN,GOLDM,05-04-2019,32108.0,32180.0,32023.0,32056.0,32097.0,50,444,14.25
161,2019-03-27,FUTBLN,GOLDM,03-05-2019,32225.0,32257.0,32166.0,32202.0,32277.0,13,19,0.61
162,2019-03-26,FUTBLN,GOLDM,05-04-2019,32174.0,32174.0,32047.0,32115.0,32040.0,50,413,13.26
163,2019-03-26,FUTBLN,GOLDM,03-05-2019,32299.0,32299.0,32178.0,32178.0,32219.0,12,3,0.1
164,2019-03-25,FUTBLN,GOLDM,05-04-2019,32170.0,32236.0,32093.0,32214.0,32103.0,85,336,10.81
165,2019-03-25,FUTBLN,GOLDM,03-05-2019,32284.0,32284.0,32218.0,32284.0,32282.0,13,19,0.61
166,2019-03-22,FUTBLN,GOLDM,05-04-2019,31810.0,32134.0,31763.0,32111.0,32077.0,90,359,11.47
167,2019-03-22,FUTBLN,GOLDM,03-05-2019,31900.0,32110.0,31898.0,32108.0,32256.0,12,13,0.42
168,2019-03-21,FUTBLN,GOLDM,05-04-2019,31934.0,32000.0,31810.0,31810.0,31893.0,126,8,0.26
169,2019-03-20,FUTBLN,GOLDM,05-04-2019,31923.0,31948.0,31720.0,31749.0,31900.0,126,498,15.86
170,2019-03-20,FUTBLN,GOLDM,03-05-2019,31980.0,31980.0,31900.0,31917.0,32078.0,6,9,0.29
171,2019-03-19,FUTBLN,GOLDM,05-04-2019,31745.0,32011.0,31694.0,31955.0,32039.0,122,563,17.92
172,2019-03-19,FUTBLN,GOLDM,03-05-2019,31875.0,31950.0,31850.0,31950.0,32218.0,3,7,0.22
173,2019-03-18,FUTBLN,GOLDM,05-04-2019,31726.0,31758.0,31589.0,31669.0,31852.0,126,443,14.04
174,2019-03-15,FUTBLN,GOLDM,05-04-2019,31858.0,31951.0,31774.0,31844.0,32068.0,111,417,13.29
175,2019-03-15,FUTBLN,GOLDM,03-05-2019,31954.0,32041.0,31954.0,32041.0,32246.0,7,5,0.16
176,2019-03-14,FUTBLN,GOLDM,05-04-2019,32166.0,32166.0,31812.0,31838.0,31838.0,103,401,12.85
177,2019-03-14,FUTBLN,GOLDM,03-05-2019,32236.0,32257.0,32236.0,32255.0,32323.0,6,14,0.45
178,2019-03-13,FUTBLN,GOLDM,05-04-2019,32173.0,32316.0,32133.0,32232.0,32374.0,75,396,12.75
179,2019-03-13,FUTBLN,GOLDM,03-05-2019,32365.0,32365.0,32365.0,32365.0,32554.0,4,1,0.03
180,2019-03-12,FUTBLN,GOLDM,05-04-2019,31988.0,32053.0,31885.0,31985.0,32198.0,81,467,14.93
181,2019-03-12,FUTBLN,GOLDM,03-05-2019,32121.0,32125.0,32121.0,32125.0,32376.0,4,2,0.06
182,2019-03-11,FUTBLN,GOLDM,05-04-2019,32135.0,32165.0,31911.0,31911.0,31911.0,75,397,12.73
183,2019-03-11,FUTBLN,GOLDM,03-05-2019,32254.0,32254.0,32177.0,32182.0,32467.0,4,4,0.13
184,2019-03-08,FUTBLN,GOLDM,05-04-2019,31970.0,32225.0,31964.0,32182.0,32302.0,77,382,12.25
185,2019-03-08,FUTBLN,GOLDM,03-05-2019,32138.0,32172.0,32135.0,32165.0,32479.0,2,4,0.13
186,2019-03-07,FUTBLN,GOLDM,05-04-2019,31925.0,31953.0,31802.0,31915.0,32170.0,97,456,14.54
187,2019-03-06,FUTBLN,GOLDM,05-04-2019,32184.0,32293.0,31912.0,31944.0,32360.0,83,390,12.53
188,2019-03-06,FUTBLN,GOLDM,03-05-2019,32220.0,32220.0,32220.0,32220.0,32537.0,1,2,0.06
189,2019-03-05,FUTBLN,GOLDM,05-04-2019,32370.0,32372.0,32091.0,32115.0,32328.0,82,355,11.45
190,2019-03-04,FUTBLN,GOLDM,05-04-2019,32380.0,32396.0,32267.0,32328.0,33045.0,92,89,2.88
191,2019-03-01,FUTBLN,GOLDM,05-04-2019,32952.0,32987.0,32781.0,32829.0,33064.0,92,524,17.24
192,2020-04-20,FUTBLN,GOLDM,05-05-2020,45608.0,45820.0,45469.0,45760.0,45760.0,25,68,3.1
193,2020-04-17,FUTBLN,GOLDM,05-05-2020,46400.0,46430.0,45855.0,45875.0,45875.0,23,43,1.99
194,2020-04-16,FUTBLN,GOLDM,05-05-2020,46551.0,47204.0,46522.0,47202.0,47202.0,18,32,1.5
195,2020-04-15,FUTBLN,GOLDM,05-05-2020,46670.0,46760.0,46184.0,46710.0,46710.0,11,122,5.67
196,2020-04-13,FUTBLN,GOLDM,05-05-2020,45650.0,46290.0,45650.0,46278.0,46278.0,51,87,4.02
197,2020-04-09,FUTBLN,GOLDM,05-05-2020,44885.0,45304.0,44885.0,45292.0,45292.0,24,80,3.6
198,2020-04-08,FUTBLN,GOLDM,05-05-2020,44802.0,44980.0,44760.0,44934.0,44934.0,48,70,3.14
199,2020-04-07,FUTBLN,GOLDM,05-05-2020,45000.0,45200.0,44700.0,45020.0,45020.0,10,105,4.72
200,2020-04-03,FUTBLN,GOLDM,05-05-2020,43800.0,43800.0,43544.0,43742.0,43742.0,19,53,2.32
201,2020-04-01,FUTBLN,GOLDM,05-05-2020,42582.0,43325.0,42581.0,43115.0,43115.0,22,63,2.71
202,2020-03-26,FUTBLN,GOLDM,05-05-2020,42220.0,43098.0,42165.0,43098.0,41403.0,8,56,2.4
203,2020-03-25,FUTBLN,GOLDM,03-04-2020,41800.0,42587.0,41800.0,42587.0,41183.0,0,12,0.51
204,2020-03-25,FUTBLN,GOLDM,05-05-2020,42310.0,42659.0,42289.0,42659.0,41410.0,10,13,0.55
205,2020-03-24,FUTBLN,GOLDM,03-04-2020,41600.0,42200.0,41240.0,42200.0,41190.0,8,5,0.21
206,2020-03-23,FUTBLN,GOLDM,03-04-2020,40749.0,41182.0,40050.0,41182.0,41197.0,6,60,2.44
207,2020-03-20,FUTBLN,GOLDM,03-04-2020,40060.0,40869.0,40029.0,40648.0,41214.0,9,188,7.66
208,2020-03-19,FUTBLN,GOLDM,03-04-2020,39785.0,39965.0,39601.0,39619.0,40466.0,56,90,3.58
209,2020-03-18,FUTBLN,GOLDM,03-04-2020,40300.0,40480.0,39470.0,39833.0,40855.0,13,88,3.52
210,2020-03-17,FUTBLN,GOLDM,03-04-2020,39610.0,39734.0,38750.0,39333.0,39940.0,14,151,5.91
211,2020-03-16,FUTBLN,GOLDM,03-04-2020,41010.0,41225.0,40478.0,40478.0,40695.0,52,90,3.67
212,2020-03-12,FUTBLN,GOLDM,03-04-2020,43295.0,43586.0,42910.0,42910.0,43356.0,64,143,6.2
213,2020-03-11,FUTBLN,GOLDM,03-04-2020,43735.0,43803.0,43535.0,43620.0,43596.0,16,116,5.06
214,2020-03-09,FUTBLN,GOLDM,03-04-2020,44610.0,44610.0,43887.0,44187.0,43927.0,68,113,4.98
215,2020-03-06,FUTBLN,GOLDM,03-04-2020,44450.0,44675.0,44245.0,44647.0,44690.0,79,58,2.58
216,2020-03-05,FUTBLN,GOLDM,03-04-2020,43399.0,43523.0,43235.0,43523.0,43418.0,98,82,3.56
217,2020-03-04,FUTBLN,GOLDM,03-04-2020,43300.0,43665.0,43264.0,43443.0,43319.0,42,174,7.56
218,2020-03-03,FUTBLN,GOLDM,03-04-2020,41890.0,42228.0,41890.0,42190.0,42342.0,21,50,2.1
219,2020-03-02,FUTBLN,GOLDM,03-04-2020,41720.0,42272.0,41720.0,42230.0,42300.0,24,144,6.05
220,2019-06-28,FUTBLN,GOLDM,05-07-2019,34112.0,34150.0,34026.0,34150.0,34042.0,1,265,9.03
221,2019-06-28,FUTBLN,GOLDM,05-08-2019,34325.0,34360.0,34169.0,34197.0,34226.0,63,127,4.35
222,2019-06-27,FUTBLN,GOLDM,05-07-2019,34043.0,34043.0,33803.0,33899.0,33884.0,235,484,16.44
223,2019-06-27,FUTBLN,GOLDM,05-08-2019,34198.0,34198.0,34074.0,34074.0,34067.0,31,31,1.06
224,2019-06-26,FUTBLN,GOLDM,05-07-2019,34120.0,34156.0,33996.0,34150.0,34150.0,152,493,16.79
225,2019-06-25,FUTBLN,GOLDM,05-07-2019,34472.0,34581.0,34212.0,34212.0,34488.0,67,397,13.69
226,2019-06-24,FUTBLN,GOLDM,05-07-2019,33439.0,34425.0,33439.0,34097.0,34115.0,277,481,16.42
227,2019-06-21,FUTBLN,GOLDM,05-07-2019,34178.0,34350.0,33714.0,33900.0,33816.0,79,508,17.26
228,2019-06-20,FUTBLN,GOLDM,05-07-2019,33625.0,33725.0,33589.0,33670.0,33680.0,91,1203,40.49
229,2019-06-19,FUTBLN,GOLDM,05-07-2019,32904.0,32993.0,32887.0,32943.0,32943.0,292,315,10.38
230,2019-06-18,FUTBLN,GOLDM,05-07-2019,32993.0,33126.0,32895.0,32950.0,32962.0,188,729,24.07
231,2019-06-17,FUTBLN,GOLDM,05-07-2019,33046.0,33046.0,32844.0,32990.0,32850.0,113,360,11.87
232,2019-06-14,FUTBLN,GOLDM,05-07-2019,33001.0,33232.0,32980.0,33007.0,33080.0,168,1294,42.86
233,2019-06-13,FUTBLN,GOLDM,05-07-2019,32679.0,32857.0,32668.0,32832.0,32701.0,90,693,22.72
234,2019-06-12,FUTBLN,GOLDM,05-07-2019,32678.0,32765.0,32650.0,32711.0,32757.0,128,496,16.23
235,2019-06-11,FUTBLN,GOLDM,05-07-2019,32625.0,32640.0,32433.0,32567.0,32492.0,185,300,9.75
236,2019-06-10,FUTBLN,GOLDM,05-07-2019,32655.0,32689.0,32550.0,32596.0,32596.0,128,227,7.4
237,2019-06-07,FUTBLN,GOLDM,05-07-2019,32634.0,32925.0,32621.0,32829.0,32733.0,122,954,31.25
238,2019-06-06,FUTBLN,GOLDM,05-07-2019,32667.0,32757.0,32652.0,32727.0,32727.0,143,437,14.29
239,2019-06-05,FUTBLN,GOLDM,05-07-2019,32703.0,32861.0,32581.0,32581.0,32554.0,165,304,9.94
240,2019-06-04,FUTBLN,GOLDM,05-07-2019,32320.0,32650.0,32320.0,32650.0,32650.0,133,397,12.87
241,2019-06-03,FUTBLN,GOLDM,05-07-2019,32310.0,32370.0,32229.0,32360.0,32359.0,144,869,28.07
242,2019-05-31,FUTBLN,GOLDM,04-06-2019,31907.0,32050.0,31903.0,32050.0,32090.0,0,18,0.58
243,2019-05-31,FUTBLN,GOLDM,05-07-2019,31975.0,32213.0,31958.0,32199.0,32199.0,27,149,4.78
244,2019-05-30,FUTBLN,GOLDM,04-06-2019,31597.0,31763.0,31571.0,31727.0,31695.0,17,172,5.44
245,2019-05-30,FUTBLN,GOLDM,05-07-2019,31729.0,31930.0,31687.0,31930.0,31874.0,18,42,1.33
246,2019-05-29,FUTBLN,GOLDM,04-06-2019,31648.0,31811.0,31645.0,31760.0,31828.0,128,635,20.16
247,2019-05-29,FUTBLN,GOLDM,05-07-2019,31760.0,31939.0,31743.0,31848.0,32008.0,12,31,0.99
248,2019-05-28,FUTBLN,GOLDM,04-06-2019,31647.0,31707.0,31529.0,31607.0,31765.0,34,1044,33.01
249,2019-05-28,FUTBLN,GOLDM,05-07-2019,31780.0,31794.0,31768.0,31780.0,31945.0,8,18,0.57
250,2019-05-27,FUTBLN,GOLDM,04-06-2019,31639.0,31702.0,31639.0,31678.0,31775.0,166,173,5.48
251,2019-05-24,FUTBLN,GOLDM,04-06-2019,31684.0,31701.0,31527.0,31553.0,31553.0,77,139,4.39
252,2019-05-23,FUTBLN,GOLDM,04-06-2019,31329.0,31750.0,31267.0,31749.0,31766.0,55,206,6.51
253,2019-05-22,FUTBLN,GOLDM,04-06-2019,31463.0,31559.0,31412.0,31495.0,31591.0,148,390,12.27
254,2019-05-21,FUTBLN,GOLDM,04-06-2019,31512.0,31543.0,31420.0,31461.0,31633.0,46,403,12.69
255,2019-05-20,FUTBLN,GOLDM,04-06-2019,31488.0,31555.0,31420.0,31555.0,31633.0,143,764,24.06
256,2019-05-17,FUTBLN,GOLDM,04-06-2019,32025.0,32029.0,31800.0,31820.0,32025.0,67,168,5.37
257,2019-05-16,FUTBLN,GOLDM,04-06-2019,32253.0,32323.0,31950.0,31950.0,32159.0,69,664,21.41
258,2019-05-15,FUTBLN,GOLDM,04-06-2019,32251.0,32403.0,32183.0,32273.0,32362.0,29,655,21.18
259,2019-05-14,FUTBLN,GOLDM,04-06-2019,32420.0,32447.0,32284.0,32288.0,32371.0,22,640,20.74
260,2019-05-13,FUTBLN,GOLDM,04-06-2019,31919.0,32430.0,31902.0,32423.0,32044.0,32,1251,40.11
261,2019-05-10,FUTBLN,GOLDM,04-06-2019,31877.0,32003.0,31794.0,31931.0,31899.0,328,1034,32.97
262,2019-05-09,FUTBLN,GOLDM,04-06-2019,31750.0,31998.0,31750.0,31895.0,31895.0,51,675,21.48
263,2019-05-08,FUTBLN,GOLDM,04-06-2019,31739.0,31939.0,31723.0,31750.0,31879.0,279,1233,39.24
264,2019-05-07,FUTBLN,GOLDM,04-06-2019,31614.0,31700.0,31553.0,31700.0,31659.0,138,394,12.46
265,2019-05-06,FUTBLN,GOLDM,04-06-2019,31649.0,31652.0,31519.0,31521.0,31697.0,38,36,1.14
266,2019-05-03,FUTBLN,GOLDM,03-05-2019,31200.0,31200.0,31200.0,31200.0,31474.0,0,1,0.03
267,2019-05-03,FUTBLN,GOLDM,04-06-2019,31407.0,31450.0,31273.0,31450.0,31505.0,33,76,2.38
268,2019-05-02,FUTBLN,GOLDM,03-05-2019,31379.0,31480.0,31379.0,31480.0,31358.0,1,2,0.06
269,2019-05-02,FUTBLN,GOLDM,04-06-2019,31527.0,31550.0,31330.0,31374.0,31546.0,38,90,2.83
270,2019-05-01,FUTBLN,GOLDM,04-06-2019,31709.0,31730.0,31695.0,31730.0,31957.0,10,10,0.32
271,2019-08-30,FUTBLN,GOLDM,05-09-2019,38510.0,38510.0,38510.0,38510.0,38533.0,0,1,0.04
272,2019-08-30,FUTBLN,GOLDM,04-10-2019,38742.0,38920.0,38658.0,38689.0,38712.0,74,56,2.17
273,2019-08-29,FUTBLN,GOLDM,05-09-2019,38853.0,38971.0,38700.0,38753.0,38877.0,1,134,5.2
274,2019-08-29,FUTBLN,GOLDM,04-10-2019,39208.0,39359.0,39044.0,39060.0,39057.0,60,64,2.51
275,2019-08-28,FUTBLN,GOLDM,05-09-2019,38523.0,38739.0,38516.0,38734.0,38851.0,114,61,2.36
276,2019-08-28,FUTBLN,GOLDM,04-10-2019,38864.0,39119.0,38864.0,39085.0,39031.0,66,95,3.71
277,2019-08-27,FUTBLN,GOLDM,05-09-2019,38393.0,38530.0,38370.0,38370.0,38476.0,112,57,2.19
278,2019-08-26,FUTBLN,GOLDM,05-09-2019,38673.0,38855.0,38404.0,38476.0,38649.0,110,116,4.48
279,2019-08-23,FUTBLN,GOLDM,05-09-2019,37742.0,38193.0,37596.0,38193.0,37703.0,120,55,2.07
280,2019-08-22,FUTBLN,GOLDM,05-09-2019,37571.0,37729.0,37562.0,37729.0,37770.0,118,48,1.81
281,2019-08-21,FUTBLN,GOLDM,05-09-2019,37544.0,37557.0,37455.0,37521.0,37635.0,106,82,3.08
282,2019-08-20,FUTBLN,GOLDM,05-09-2019,37357.0,37653.0,37357.0,37577.0,37789.0,111,61,2.29
283,2019-08-19,FUTBLN,GOLDM,05-09-2019,37352.0,37428.0,37296.0,37396.0,37568.0,104,31,1.16
284,2019-08-16,FUTBLN,GOLDM,05-09-2019,37740.0,37740.0,37356.0,37426.0,37521.0,111,73,2.74
285,2019-08-14,FUTBLN,GOLDM,05-09-2019,37296.0,37785.0,37190.0,37776.0,37516.0,122,135,5.06
286,2019-08-13,FUTBLN,GOLDM,05-09-2019,37936.0,38133.0,37601.0,37601.0,38014.0,86,105,3.99
287,2019-08-12,FUTBLN,GOLDM,05-09-2019,37803.0,37803.0,37776.0,37776.0,37450.0,91,2,0.08
288,2019-08-09,FUTBLN,GOLDM,05-09-2019,37491.0,37531.0,37384.0,37472.0,37468.0,91,114,4.27
289,2019-08-08,FUTBLN,GOLDM,05-09-2019,37605.0,37748.0,37217.0,37308.0,37308.0,93,217,8.12
290,2019-08-07,FUTBLN,GOLDM,05-09-2019,37370.0,38090.0,37312.0,37876.0,37194.0,105,97,3.64
291,2019-08-06,FUTBLN,GOLDM,05-09-2019,36856.0,37030.0,36630.0,37030.0,36638.0,93,92,3.38
292,2019-08-05,FUTBLN,GOLDM,05-09-2019,36497.0,36824.0,36468.0,36804.0,36418.0,91,127,4.64
293,2019-08-02,FUTBLN,GOLDM,05-09-2019,35389.0,35980.0,35389.0,35972.0,35972.0,68,123,4.38
294,2019-08-01,FUTBLN,GOLDM,05-09-2019,34915.0,35561.0,34788.0,35398.0,35398.0,78,81,2.83
295,2019-07-31,FUTBLN,GOLDM,05-08-2019,34690.0,34756.0,34673.0,34682.0,34810.0,0,11,0.38
296,2019-07-31,FUTBLN,GOLDM,05-09-2019,34996.0,35138.0,34979.0,35040.0,34991.0,66,61,2.14
297,2019-07-30,FUTBLN,GOLDM,05-08-2019,34810.0,34915.0,34794.0,34884.0,34852.0,11,16,0.56
298,2019-07-30,FUTBLN,GOLDM,05-09-2019,35116.0,35202.0,34820.0,34820.0,35034.0,67,46,1.62
299,2019-07-29,FUTBLN,GOLDM,05-08-2019,34800.0,34810.0,34760.0,34774.0,34790.0,21,65,2.26
300,2019-07-29,FUTBLN,GOLDM,05-09-2019,35040.0,35045.0,35016.0,35045.0,34972.0,61,31,1.09
301,2019-07-26,FUTBLN,GOLDM,05-08-2019,34879.0,34893.0,34764.0,34800.0,34837.0,42,313,10.91
302,2019-07-26,FUTBLN,GOLDM,05-09-2019,35075.0,35109.0,35075.0,35078.0,35019.0,36,12,0.42
303,2019-07-25,FUTBLN,GOLDM,05-08-2019,34985.0,35119.0,34848.0,34848.0,35016.0,41,307,10.73
304,2019-07-25,FUTBLN,GOLDM,05-09-2019,35291.0,35302.0,35223.0,35238.0,35199.0,26,33,1.16
305,2019-07-24,FUTBLN,GOLDM,05-08-2019,35004.0,35073.0,34925.0,34977.0,34967.0,62,171,5.99
306,2019-07-24,FUTBLN,GOLDM,05-09-2019,35320.0,35320.0,35320.0,35320.0,35150.0,9,1,0.04
307,2019-07-23,FUTBLN,GOLDM,05-08-2019,34968.0,35113.0,34922.0,35035.0,35035.0,62,301,10.53
308,2019-07-22,FUTBLN,GOLDM,05-08-2019,35119.0,35190.0,35058.0,35074.0,35015.0,66,679,23.84
309,2019-07-19,FUTBLN,GOLDM,05-08-2019,35310.0,35351.0,35054.0,35068.0,35258.0,69,498,17.57
