,Date,Instrument,Symbol,Expiry_Date,Open_Price,High_Price,Low_Price,Close_Price,Daily_Settlement_Price,Open_Interest,No_of_Contracts,Turnover
0,2019-12-30,FUTENR,BRCRUDEM,30-12-2019,4879.0,4890.0,4879.0,4880.0,4874.0,47,14,0.07
1,2019-12-27,FUTENR,BRCRUDEM,30-12-2019,4856.0,4862.0,4842.0,4842.0,4856.0,53,22,0.11
2,2019-12-26,FUTENR,BRCRUDEM,30-12-2019,4801.0,4802.0,4801.0,4801.0,4719.0,50,7,0.03
3,2019-12-24,FUTENR,BRCRUDEM,30-12-2019,4732.0,4750.0,4732.0,4750.0,4721.0,49,9,0.04
4,2019-12-23,FUTENR,BRCRUDEM,30-12-2019,4687.0,4700.0,4686.0,4700.0,4718.0,52,11,0.05
5,2019-12-18,FUTENR,BRCRUDEM,30-12-2019,4672.0,4690.0,4659.0,4665.0,4694.0,53,217,1.01
6,2019-12-17,FUTENR,BRCRUDEM,30-12-2019,4632.0,4702.0,4625.0,4684.0,4668.0,35,553,2.57
7,2019-12-16,FUTENR,BRCRUDEM,30-12-2019,4597.0,4665.0,4596.0,4665.0,4665.0,41,398,1.84
8,2019-12-13,FUTENR,BRCRUDEM,30-12-2019,4567.0,4616.0,4558.0,4605.0,4618.0,38,363,1.67
9,2019-12-12,FUTENR,BRCRUDEM,30-12-2019,4527.0,4580.0,4515.0,4548.0,4566.0,33,340,1.54
10,2019-12-11,FUTENR,BRCRUDEM,30-12-2019,4530.0,4550.0,4521.0,4533.0,4554.0,27,251,1.14
11,2019-12-10,FUTENR,BRCRUDEM,30-12-2019,4549.0,4566.0,4530.0,4566.0,4564.0,24,250,1.14
12,2019-12-09,FUTENR,BRCRUDEM,30-12-2019,4563.0,4582.0,4520.0,4567.0,4559.0,19,341,1.55
13,2019-12-06,FUTENR,BRCRUDEM,30-12-2019,4500.0,4604.0,4486.0,4565.0,4541.0,20,355,1.61
14,2019-12-05,FUTENR,BRCRUDEM,30-12-2019,4503.0,4545.0,4492.0,4538.0,4561.0,5,272,1.23
15,2019-12-04,FUTENR,BRCRUDEM,30-12-2019,4398.0,4522.0,4395.0,4518.0,4474.0,7,272,1.21
16,2019-12-03,FUTENR,BRCRUDEM,30-12-2019,4375.0,4394.0,4331.0,4360.0,4382.0,9,286,1.25
17,2019-12-02,FUTENR,BRCRUDEM,30-12-2019,4399.0,4452.0,4367.0,4392.0,4469.0,5,252,1.12
18,2019-11-29,FUTENR,BRCRUDEM,29-11-2019,4485.0,4526.0,4485.0,4526.0,4475.0,97,9,0.04
19,2019-11-29,FUTENR,BRCRUDEM,30-12-2019,4529.0,4537.0,4383.0,4383.0,4571.0,14,168,0.76
20,2019-11-28,FUTENR,BRCRUDEM,29-11-2019,4564.0,4580.0,4532.0,4536.0,4557.0,100,376,1.71
21,2019-11-27,FUTENR,BRCRUDEM,29-11-2019,4583.0,4610.0,4538.0,4538.0,4602.0,114,352,1.62
22,2019-11-26,FUTENR,BRCRUDEM,29-11-2019,4566.0,4590.0,4543.0,4543.0,4574.0,114,397,1.81
23,2019-11-25,FUTENR,BRCRUDEM,29-11-2019,4562.0,4580.0,4524.0,4538.0,4548.0,106,422,1.92
24,2019-11-22,FUTENR,BRCRUDEM,29-11-2019,4569.0,4611.0,4528.0,4528.0,4606.0,98,420,1.93
25,2019-11-21,FUTENR,BRCRUDEM,29-11-2019,4477.0,4566.0,4457.0,4564.0,4485.0,101,518,2.33
26,2019-11-20,FUTENR,BRCRUDEM,29-11-2019,4378.0,4490.0,4341.0,4486.0,4390.0,109,548,2.41
27,2019-11-19,FUTENR,BRCRUDEM,29-11-2019,4475.0,4499.0,4380.0,4380.0,4380.0,111,575,2.56
28,2019-11-18,FUTENR,BRCRUDEM,29-11-2019,4530.0,4550.0,4468.0,4468.0,4548.0,112,487,2.2
29,2019-11-15,FUTENR,BRCRUDEM,29-11-2019,4492.0,4540.0,4430.0,4540.0,4459.0,138,322,1.44
30,2019-11-14,FUTENR,BRCRUDEM,29-11-2019,4516.0,4542.0,4489.0,4489.0,4558.0,137,442,2.0
31,2019-11-13,FUTENR,BRCRUDEM,29-11-2019,4436.0,4516.0,4420.0,4514.0,4403.0,119,575,2.56
32,2019-11-12,FUTENR,BRCRUDEM,29-11-2019,4482.0,4505.0,4471.0,4483.0,4487.0,38,34,0.15
33,2019-11-11,FUTENR,BRCRUDEM,29-11-2019,4434.0,4482.0,4405.0,4458.0,4434.0,48,564,2.5
34,2019-11-08,FUTENR,BRCRUDEM,29-11-2019,4431.0,4442.0,4348.0,4400.0,4392.0,41,642,2.82
35,2019-11-07,FUTENR,BRCRUDEM,29-11-2019,4384.0,4455.0,4380.0,4443.0,4457.0,39,546,2.42
36,2019-11-06,FUTENR,BRCRUDEM,29-11-2019,4425.0,4460.0,4418.0,4418.0,4466.0,27,465,2.06
37,2019-11-05,FUTENR,BRCRUDEM,29-11-2019,4401.0,4464.0,4385.0,4458.0,4462.0,58,509,2.25
38,2019-11-04,FUTENR,BRCRUDEM,29-11-2019,4339.0,4438.0,4333.0,4435.0,4440.0,27,549,2.41
39,2019-11-01,FUTENR,BRCRUDEM,29-11-2019,4239.0,4294.0,4142.0,4275.0,4272.0,12,344,1.46
40,2019-10-31,FUTENR,BRCRUDEM,31-10-2019,4300.0,4318.0,4248.0,4283.0,4261.0,54,65,0.28
41,2019-10-31,FUTENR,BRCRUDEM,29-11-2019,4284.0,4306.0,4222.0,4226.0,4305.0,13,547,2.33
42,2019-10-30,FUTENR,BRCRUDEM,31-10-2019,4349.0,4390.0,4298.0,4298.0,4378.0,80,689,3.01
43,2019-10-29,FUTENR,BRCRUDEM,31-10-2019,4332.0,4380.0,4298.0,4380.0,4315.0,87,382,1.65
44,2019-10-28,FUTENR,BRCRUDEM,31-10-2019,4352.0,4352.0,4352.0,4352.0,4394.0,88,4,0.02
45,2019-10-25,FUTENR,BRCRUDEM,31-10-2019,4351.0,4374.0,4338.0,4374.0,4379.0,88,286,1.25
46,2019-10-24,FUTENR,BRCRUDEM,31-10-2019,4297.0,4367.0,4297.0,4348.0,4339.0,93,441,1.91
47,2019-10-23,FUTENR,BRCRUDEM,31-10-2019,4213.0,4292.0,4170.0,4292.0,4209.0,53,564,2.37
48,2019-10-22,FUTENR,BRCRUDEM,31-10-2019,4176.0,4264.0,4161.0,4208.0,4208.0,48,583,2.45
49,2019-10-21,FUTENR,BRCRUDEM,31-10-2019,4153.0,4154.0,4153.0,4154.0,4197.0,58,10,0.04
50,2019-10-18,FUTENR,BRCRUDEM,31-10-2019,4240.0,4284.0,4202.0,4204.0,4287.0,58,473,2.02
51,2019-10-17,FUTENR,BRCRUDEM,31-10-2019,4215.0,4231.0,4185.0,4221.0,4231.0,57,577,2.43
52,2019-10-16,FUTENR,BRCRUDEM,31-10-2019,4222.0,4263.0,4179.0,4248.0,4204.0,47,587,2.47
53,2019-10-15,FUTENR,BRCRUDEM,31-10-2019,4196.0,4255.0,4158.0,4246.0,4190.0,47,643,2.71
54,2019-10-14,FUTENR,BRCRUDEM,31-10-2019,4270.0,4270.0,4179.0,4202.0,4233.0,19,605,2.55
55,2019-10-11,FUTENR,BRCRUDEM,31-10-2019,4220.0,4310.0,4220.0,4275.0,4273.0,17,502,2.14
56,2019-10-10,FUTENR,BRCRUDEM,31-10-2019,4145.0,4204.0,4120.0,4175.0,4152.0,28,491,2.04
57,2019-10-09,FUTENR,BRCRUDEM,31-10-2019,4141.0,4222.0,4135.0,4216.0,4196.0,24,263,1.1
58,2019-10-08,FUTENR,BRCRUDEM,31-10-2019,4117.0,4152.0,4105.0,4150.0,4136.0,24,44,0.18
59,2019-10-07,FUTENR,BRCRUDEM,31-10-2019,4146.0,4227.0,4146.0,4189.0,4192.0,24,262,1.1
60,2019-10-04,FUTENR,BRCRUDEM,31-10-2019,4118.0,4188.0,4110.0,4145.0,4148.0,33,337,1.4
61,2019-10-03,FUTENR,BRCRUDEM,31-10-2019,4131.0,4133.0,4022.0,4095.0,4113.0,34,441,1.81
62,2019-10-01,FUTENR,BRCRUDEM,31-10-2019,4240.0,4298.0,4186.0,4186.0,4277.0,30,359,1.53
63,2019-09-30,FUTENR,BRCRUDEM,30-09-2019,4314.0,4328.0,4290.0,4290.0,4293.0,110,63,0.27
64,2019-09-30,FUTENR,BRCRUDEM,31-10-2019,4318.0,4330.0,4275.0,4286.0,4337.0,14,103,0.44
65,2019-09-27,FUTENR,BRCRUDEM,30-09-2019,4408.0,4430.0,4277.0,4385.0,4416.0,113,676,2.95
66,2019-09-26,FUTENR,BRCRUDEM,30-09-2019,4423.0,4448.0,4370.0,4385.0,4439.0,95,465,2.05
67,2019-09-25,FUTENR,BRCRUDEM,30-09-2019,4451.0,4451.0,4360.0,4382.0,4419.0,95,583,2.57
68,2019-09-24,FUTENR,BRCRUDEM,30-09-2019,4561.0,4562.0,4500.0,4517.0,4548.0,94,544,2.47
69,2019-09-23,FUTENR,BRCRUDEM,30-09-2019,4612.0,4619.0,4508.0,4561.0,4603.0,95,139,0.64
70,2019-09-20,FUTENR,BRCRUDEM,30-09-2019,4604.0,4638.0,4586.0,4612.0,4617.0,96,408,1.88
71,2019-09-19,FUTENR,BRCRUDEM,30-09-2019,4540.0,4670.0,4527.0,4602.0,4602.0,96,402,1.85
72,2019-09-18,FUTENR,BRCRUDEM,30-09-2019,4631.0,4633.0,4520.0,4520.0,4896.0,93,285,1.3
73,2019-09-17,FUTENR,BRCRUDEM,30-09-2019,4905.0,4952.0,4613.0,4677.0,4926.0,107,425,2.06
74,2019-09-16,FUTENR,BRCRUDEM,30-09-2019,4736.0,4880.0,4634.0,4875.0,4757.0,55,517,2.47
75,2019-09-13,FUTENR,BRCRUDEM,30-09-2019,4277.0,4323.0,4255.0,4280.0,4293.0,180,385,1.65
76,2019-09-12,FUTENR,BRCRUDEM,30-09-2019,4373.0,4384.0,4208.0,4267.0,4337.0,180,517,2.22
77,2019-09-11,FUTENR,BRCRUDEM,30-09-2019,4516.0,4530.0,4360.0,4361.0,4361.0,203,322,1.45
78,2019-09-10,FUTENR,BRCRUDEM,30-09-2019,4550.0,4553.0,4525.0,4525.0,4529.0,208,3,0.01
79,2019-09-09,FUTENR,BRCRUDEM,30-09-2019,4464.0,4506.0,4422.0,4500.0,4458.0,208,434,1.93
80,2019-09-06,FUTENR,BRCRUDEM,30-09-2019,4383.0,4384.0,4272.0,4380.0,4355.0,207,710,3.08
81,2019-09-05,FUTENR,BRCRUDEM,30-09-2019,4369.0,4472.0,4346.0,4472.0,4411.0,244,429,1.88
82,2019-09-04,FUTENR,BRCRUDEM,30-09-2019,4240.0,4379.0,4213.0,4379.0,4254.0,240,707,3.02
83,2019-09-03,FUTENR,BRCRUDEM,30-09-2019,4264.0,4268.0,4164.0,4200.0,4210.0,231,203,0.85
84,2019-09-02,FUTENR,BRCRUDEM,30-09-2019,4283.0,4284.0,4253.0,4253.0,4256.0,231,32,0.14
85,2019-08-30,FUTENR,BRCRUDEM,30-08-2019,4336.0,4350.0,4226.0,4268.0,4333.0,119,399,1.72
86,2019-08-30,FUTENR,BRCRUDEM,30-09-2019,4347.0,4353.0,4267.0,4267.0,4393.0,201,30,0.13
87,2019-08-29,FUTENR,BRCRUDEM,30-08-2019,4321.0,4339.0,4303.0,4337.0,4355.0,164,474,2.05
88,2019-08-29,FUTENR,BRCRUDEM,30-09-2019,4334.0,4352.0,4328.0,4352.0,4377.0,205,64,0.28
89,2019-08-28,FUTENR,BRCRUDEM,30-08-2019,4280.0,4366.0,4276.0,4321.0,4319.0,171,454,1.96
90,2019-08-28,FUTENR,BRCRUDEM,30-09-2019,4302.0,4337.0,4302.0,4337.0,4340.0,154,4,0.02
91,2019-08-27,FUTENR,BRCRUDEM,30-08-2019,4235.0,4248.0,4198.0,4248.0,4248.0,171,384,1.62
92,2019-08-26,FUTENR,BRCRUDEM,30-08-2019,4230.0,4324.0,4220.0,4220.0,4220.0,179,491,2.1
93,2019-08-26,FUTENR,BRCRUDEM,30-09-2019,4258.0,4268.0,4258.0,4267.0,4287.0,150,4,0.02
94,2019-08-23,FUTENR,BRCRUDEM,30-08-2019,4317.0,4320.0,4191.0,4220.0,4297.0,177,380,1.62
95,2019-08-23,FUTENR,BRCRUDEM,30-09-2019,4317.0,4318.0,4317.0,4318.0,4319.0,150,3,0.01
96,2019-08-22,FUTENR,BRCRUDEM,30-08-2019,4314.0,4369.0,4300.0,4305.0,4358.0,147,385,1.67
97,2019-08-21,FUTENR,BRCRUDEM,30-08-2019,4321.0,4380.0,4305.0,4312.0,4368.0,151,559,2.43
98,2019-08-21,FUTENR,BRCRUDEM,30-09-2019,4324.0,4324.0,4324.0,4324.0,4389.0,151,1,0.0
99,2019-08-20,FUTENR,BRCRUDEM,30-08-2019,4285.0,4320.0,4230.0,4280.0,4289.0,167,794,3.39
100,2019-08-20,FUTENR,BRCRUDEM,30-09-2019,4291.0,4296.0,4245.0,4282.0,4311.0,150,182,0.78
101,2019-08-19,FUTENR,BRCRUDEM,30-08-2019,4215.0,4255.0,4205.0,4240.0,4226.0,167,481,2.03
102,2019-08-16,FUTENR,BRCRUDEM,30-08-2019,4202.0,4232.0,4155.0,4155.0,4225.0,165,496,2.08
103,2019-08-14,FUTENR,BRCRUDEM,30-08-2019,4306.0,4341.0,4226.0,4230.0,4255.0,142,401,1.72
104,2019-08-13,FUTENR,BRCRUDEM,30-08-2019,4160.0,4308.0,4146.0,4302.0,4179.0,160,650,2.71
105,2019-08-12,FUTENR,BRCRUDEM,30-08-2019,4157.0,4190.0,4154.0,4183.0,4117.0,131,69,0.29
106,2019-08-09,FUTENR,BRCRUDEM,30-08-2019,4051.0,4178.0,4047.0,4176.0,4109.0,131,432,1.77
107,2019-08-08,FUTENR,BRCRUDEM,30-08-2019,4097.0,4123.0,4027.0,4080.0,4069.0,131,651,2.65
108,2019-08-07,FUTENR,BRCRUDEM,30-08-2019,4205.0,4210.0,4027.0,4030.0,4185.0,131,1090,4.54
109,2019-08-06,FUTENR,BRCRUDEM,30-08-2019,4281.0,4299.0,4250.0,4262.0,4261.0,117,561,2.4
110,2019-08-05,FUTENR,BRCRUDEM,30-08-2019,4328.0,4352.0,4298.0,4315.0,4331.0,84,525,2.27
111,2019-08-02,FUTENR,BRCRUDEM,30-08-2019,4313.0,4401.0,4298.0,4359.0,4305.0,53,486,2.1
112,2019-08-01,FUTENR,BRCRUDEM,30-08-2019,4469.0,4469.0,4390.0,4390.0,4476.0,81,383,1.71
113,2019-07-31,FUTENR,BRCRUDEM,31-07-2019,4496.0,4510.0,4488.0,4510.0,4490.0,221,124,0.56
114,2019-07-31,FUTENR,BRCRUDEM,30-08-2019,4507.0,4511.0,4490.0,4510.0,4515.0,51,281,1.26
115,2019-07-30,FUTENR,BRCRUDEM,31-07-2019,4404.0,4442.0,4401.0,4430.0,4428.0,230,556,2.46
116,2019-07-30,FUTENR,BRCRUDEM,30-08-2019,4415.0,4446.0,4412.0,4445.0,4450.0,42,83,0.37
