"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"UNIPHOS","EQ","02-Jan-2007","        300.20","        304.90","        305.00","        295.50","        299.90","        298.95","        299.67","      14073","             4217221.20","-","       9893","         70.30"
"UNIPHOS","EQ","03-Jan-2007","        298.95","        300.95","        312.00","        297.25","        308.00","        307.10","        305.85","      86148","            26348596.10","-","      61643","         71.55"
"UNIPHOS","EQ","04-Jan-2007","        307.10","        308.00","        311.00","        296.10","        300.00","        299.70","        303.31","      47428","            14385328.10","-","      34965","         73.72"
"UNIPHOS","EQ","05-Jan-2007","        299.70","        302.00","        304.45","        299.95","        304.45","        301.60","        300.62","     190619","            57303459.90","-","     160300","         84.09"
"UNIPHOS","EQ","08-Jan-2007","        301.60","        304.90","        304.90","        290.00","        299.00","        295.05","        294.28","     208633","            61396844.50","-","     179721","         86.14"
"UNIPHOS","EQ","09-Jan-2007","        295.05","        299.50","        300.00","        285.05","        292.80","        287.80","        291.98","     325074","            94913706.15","-","     266856","         82.09"
"UNIPHOS","EQ","10-Jan-2007","        287.80","        292.00","        292.00","        285.00","        286.00","        287.30","        288.07","     102238","            29451233.60","-","      94597","         92.53"
"UNIPHOS","EQ","11-Jan-2007","        287.30","        290.90","        292.95","        286.55","        291.00","        291.10","        290.27","      22004","             6387038.55","-","      14906","         67.74"
"UNIPHOS","EQ","12-Jan-2007","        291.10","        297.00","        305.00","        292.30","        303.15","        303.30","        299.40","     132134","            39561036.50","-","     103936","         78.66"
"UNIPHOS","EQ","15-Jan-2007","        303.30","        305.00","        319.40","        297.00","        315.10","        316.15","        312.72","     164696","            51502926.25","-","     131490","         79.84"
"UNIPHOS","EQ","16-Jan-2007","        316.15","        321.40","        321.40","        308.90","        320.00","        318.00","        311.50","     352179","           109703850.85","-","     320380","         90.97"
"UNIPHOS","EQ","17-Jan-2007","        318.00","        320.40","        346.00","        318.00","        339.50","        339.10","        331.12","     392217","           129871367.50","-","     264536","         67.45"
"UNIPHOS","EQ","18-Jan-2007","        339.10","        340.00","        351.00","        331.50","        340.80","        335.95","        339.20","     449792","           152569987.30","-","     363219","         80.75"
"UNIPHOS","EQ","19-Jan-2007","        335.95","        339.90","        340.00","        324.00","        332.00","        328.50","        330.14","     104586","            34527568.30","-","      75804","         72.48"
"UNIPHOS","EQ","22-Jan-2007","        328.50","        337.95","        337.95","        318.50","        328.95","        325.75","        322.71","     200158","            64592294.90","-","     167821","         83.84"
"UNIPHOS","EQ","23-Jan-2007","        325.75","        325.05","        325.05","        310.00","        311.85","        313.30","        319.13","      69620","            22217501.55","-","      52001","         74.69"
"UNIPHOS","EQ","24-Jan-2007","        313.30","        315.00","        324.65","        312.30","        314.20","        317.85","        319.04","      48196","            15376544.15","-","      35627","         73.92"
"UNIPHOS","EQ","25-Jan-2007","        317.85","        320.00","        320.00","        310.00","        312.00","        313.90","        312.56","     550811","           172162387.55","-","     527790","         95.82"
"UNIPHOS","EQ","29-Jan-2007","        313.90","        315.00","        330.00","        312.65","        319.00","        319.95","        321.03","      31913","            10245161.10","-","      18397","         57.65"
"UNIPHOS","EQ","31-Jan-2007","        319.95","        323.00","        330.00","        314.50","        325.55","        327.70","        320.50","     350287","           112267391.05","-","     277351","         79.18"
"UNIPHOS","EQ","01-Feb-2007","        327.70","        332.00","        341.80","        330.00","        335.60","        337.35","        335.37","     369726","           123993960.85","-","     305183","         82.54"
"UNIPHOS","EQ","02-Feb-2007","        337.35","        335.75","        336.00","        327.50","        332.00","        331.70","        331.81","     758812","           251780839.45","-","     702844","         92.62"
"UNIPHOS","EQ","05-Feb-2007","        331.70","        331.90","        333.00","        325.00","        332.30","        331.15","        330.14","      44347","            14640832.25","-","      27105","         61.12"
"UNIPHOS","EQ","06-Feb-2007","        331.15","        330.55","        333.00","        320.00","        323.00","        325.15","        326.52","      89204","            29127057.20","-","      68940","         77.28"
"UNIPHOS","EQ","07-Feb-2007","        325.15","        329.00","        333.00","        326.15","        329.00","        330.70","        330.15","     330333","           109060244.65","-","     295746","         89.53"
"UNIPHOS","EQ","08-Feb-2007","        330.70","        326.50","        330.00","        323.00","        326.60","        326.85","        326.63","      45982","            15019265.00","-","      38492","         83.71"
"UNIPHOS","EQ","09-Feb-2007","        326.85","        329.80","        329.80","        317.00","        325.00","        324.70","        324.67","     459494","           149181917.95","-","     443984","         96.62"
"UNIPHOS","EQ","12-Feb-2007","        324.70","        318.60","        328.00","        299.00","        315.00","        321.65","        314.45","     157046","            49383528.70","-","     119367","         76.01"
"UNIPHOS","EQ","13-Feb-2007","        321.65","        318.00","        328.00","        316.00","        316.00","        319.80","        323.43","     257047","            83136486.15","-","     213893","         83.21"
"UNIPHOS","EQ","14-Feb-2007","        319.80","        300.00","        320.40","        300.00","        319.10","        319.80","        317.91","      61804","            19647804.35","-","      49286","         79.75"
"UNIPHOS","EQ","15-Feb-2007","        319.80","        322.80","        327.40","        322.00","        326.00","        326.05","        325.50","     102068","            33222625.40","-","      89055","         87.25"
"UNIPHOS","EQ","19-Feb-2007","        326.05","        320.10","        329.00","        320.10","        329.00","        328.80","        328.17","      71135","            23344614.30","-","      58381","         82.07"
"UNIPHOS","EQ","20-Feb-2007","        328.80","        328.90","        329.00","        321.40","        323.00","        323.05","        322.95","      20966","             6770935.55","-","      16531","         78.85"
"UNIPHOS","EQ","21-Feb-2007","        323.05","        323.00","        329.00","        318.10","        324.75","        327.50","        325.92","     157796","            51428364.00","-","     120056","         76.08"
"UNIPHOS","EQ","22-Feb-2007","        327.50","        323.05","        328.90","        322.20","        325.00","        324.70","        327.16","     134940","            44147477.20","-","     123782","         91.73"
"UNIPHOS","EQ","23-Feb-2007","        324.70","        317.50","        324.50","        314.00","        315.50","        316.50","        316.00","      61308","            19373162.55","-","      52425","         85.51"
"UNIPHOS","EQ","26-Feb-2007","        316.50","        320.00","        323.75","        315.00","        320.00","        319.90","        318.07","      91054","            28961642.75","-","      76912","         84.47"
"UNIPHOS","EQ","27-Feb-2007","        319.90","        320.10","        328.00","        320.00","        327.50","        326.45","        323.34","     173960","            56247381.40","-","     123161","         70.80"
"UNIPHOS","EQ","28-Feb-2007","        326.45","        318.00","        325.00","        289.00","        319.90","        318.35","        313.99","     424199","           133195299.00","-","     355062","         83.70"
"UNIPHOS","EQ","01-Mar-2007","        318.35","        317.75","        325.00","        306.00","        321.00","        323.45","        316.32","     151349","            47873990.00","-","     131497","         86.88"
"UNIPHOS","EQ","02-Mar-2007","        323.45","        324.80","        325.00","        307.00","        308.05","        313.00","        317.15","     207011","            65653053.60","-","     177120","         85.56"
"UNIPHOS","EQ","05-Mar-2007","        313.00","        309.90","        309.90","        292.00","        293.00","        294.90","        297.83","     198023","            58976476.20","-","     181690","         91.75"
"UNIPHOS","EQ","06-Mar-2007","        294.90","        304.00","        309.50","        283.00","        286.90","        287.50","        299.74","     694418","           208147859.50","-","     642898","         92.58"
"UNIPHOS","EQ","07-Mar-2007","        287.50","        294.00","        304.00","        294.00","        300.00","        299.85","        299.38","     292181","            87472387.80","-","     221224","         75.71"
"UNIPHOS","EQ","08-Mar-2007","        299.85","        305.80","        309.00","        285.50","        305.25","        302.25","        300.40","     277969","            83502059.20","-","     215589","         77.56"
"UNIPHOS","EQ","09-Mar-2007","        302.25","        304.00","        328.75","        300.00","        313.05","        313.15","        310.07","     139604","            43287666.65","-","      94254","         67.52"
"UNIPHOS","EQ","12-Mar-2007","        313.15","        327.80","        327.80","        315.15","        320.00","        320.00","        320.47","     134575","            43127711.05","-","     112620","         83.69"
"UNIPHOS","EQ","13-Mar-2007","        320.00","        323.35","        325.90","        313.05","        317.90","        314.85","        319.44","      23139","             7391487.10","-","      14302","         61.81"
"UNIPHOS","EQ","14-Mar-2007","        314.85","        312.00","        317.50","        303.00","        309.05","        311.95","        310.22","      80940","            25109123.15","-","      74280","         91.77"
"UNIPHOS","EQ","15-Mar-2007","        311.95","        324.80","        327.55","        313.00","        313.00","        315.20","        318.11","      36880","            11731971.75","-","      25200","         68.33"
"UNIPHOS","EQ","16-Mar-2007","        315.20","        314.80","        314.80","        304.20","        307.25","        310.10","        310.92","     110919","            34487322.65","-","     108161","         97.51"
"UNIPHOS","EQ","19-Mar-2007","        310.10","        310.00","        317.00","        307.10","        310.75","        309.90","        310.42","     119701","            37157251.35","-","     103867","         86.77"
"UNIPHOS","EQ","20-Mar-2007","        309.90","        312.00","        321.70","        310.00","        312.50","        314.80","        314.83","      69466","            21870183.40","-","      41135","         59.22"
"UNIPHOS","EQ","21-Mar-2007","        314.80","        319.80","        324.80","        313.10","        319.90","        318.55","        320.38","      12602","             4037410.80","-","       6905","         54.79"
"UNIPHOS","EQ","22-Mar-2007","        318.55","        322.90","        332.40","        322.90","        327.95","        329.40","        327.80","     104211","            34160417.55","-","      75798","         72.74"
"UNIPHOS","EQ","23-Mar-2007","        329.40","        329.00","        338.00","        326.25","        331.00","        335.30","        333.95","      59090","            19732893.95","-","      35263","         59.68"
"UNIPHOS","EQ","26-Mar-2007","        335.30","        339.75","        349.80","        332.10","        336.00","        338.05","        343.17","     351328","           120563959.35","-","     303447","         86.37"
"UNIPHOS","EQ","28-Mar-2007","        338.05","        335.80","        343.60","        312.60","        319.05","        319.00","        317.74","     317090","           100750953.00","-","     273853","         86.36"
"UNIPHOS","EQ","29-Mar-2007","        319.00","        331.75","        332.00","        319.55","        323.40","        325.35","        327.63","     691688","           226620432.55","-","     649969","         93.97"
"UNIPHOS","EQ","30-Mar-2007","        325.35","        328.00","        332.00","        321.00","        321.05","        324.65","        329.27","     737268","           242762232.35","-","     667204","         90.50"
"UNIPHOS","EQ","02-Apr-2007","        324.65","        320.05","        322.00","        305.10","        308.50","        315.45","        318.26","     239953","            76367844.75","-","     224664","         93.63"
"UNIPHOS","EQ","03-Apr-2007","        315.45","        314.95","        319.50","        309.00","        318.00","        315.85","        314.09","     114702","            36026692.65","-","     105242","         91.75"
"UNIPHOS","EQ","04-Apr-2007","        315.85","        323.90","        330.00","        319.10","        329.70","        329.10","        324.84","      47478","            15422795.80","-","      31431","         66.20"
"UNIPHOS","EQ","05-Apr-2007","        329.10","        333.00","        334.00","        320.15","        329.85","        329.00","        328.43","      53935","            17713867.85","-","      41167","         76.33"
"UNIPHOS","EQ","09-Apr-2007","        329.00","        332.50","        338.85","        328.50","        333.85","        331.65","        331.14","     214377","            70988000.85","-","     156075","         72.80"
"UNIPHOS","EQ","10-Apr-2007","        331.65","        330.00","        330.00","        318.00","        324.00","        321.00","        323.95","     230479","            74664641.35","-","     210852","         91.48"
"UNIPHOS","EQ","11-Apr-2007","        321.00","        320.10","        324.95","        314.00","        316.00","        315.80","        316.83","     555542","           176010251.10","-","     523327","         94.20"
"UNIPHOS","EQ","12-Apr-2007","        315.80","        316.90","        320.00","        315.00","        316.00","        316.05","        316.69","     203676","            64501878.65","-","     174555","         85.70"
"UNIPHOS","EQ","13-Apr-2007","        316.05","        320.10","        331.00","        320.10","        330.05","        330.20","        327.03","     110720","            36208272.05","-","      79446","         71.75"
"UNIPHOS","EQ","16-Apr-2007","        330.20","        331.00","        345.00","        326.00","        339.20","        342.95","        338.28","     137513","            46517706.50","-","      97464","         70.88"
"UNIPHOS","EQ","17-Apr-2007","        342.95","        343.10","        345.00","        337.00","        341.00","        340.40","        341.97","      73149","            25014802.90","-","      48949","         66.92"
"UNIPHOS","EQ","18-Apr-2007","        340.40","        344.00","        349.85","        335.20","        344.10","        344.75","        343.90","      49284","            16948939.80","-","      36884","         74.84"
"UNIPHOS","EQ","19-Apr-2007","        344.75","        340.00","        351.00","        333.00","        337.00","        339.45","        342.65","     349894","           119891720.60","-","     232210","         66.37"
"UNIPHOS","EQ","20-Apr-2007","        339.45","        340.00","        347.90","        332.05","        342.00","        340.60","        341.02","     143786","            49033194.10","-","     110494","         76.85"
"UNIPHOS","EQ","23-Apr-2007","        340.60","        343.25","        344.00","        332.55","        335.50","        334.60","        338.07","      54311","            18361181.90","-","      42855","         78.91"
"UNIPHOS","EQ","24-Apr-2007","        334.60","        335.50","        343.00","        330.65","        334.00","        336.20","        339.25","     179511","            60899233.25","-","     161267","         89.84"
"UNIPHOS","EQ","25-Apr-2007","        336.20","        336.85","        348.80","        331.00","        340.00","        339.70","        338.97","     297430","           100818671.25","-","     253121","         85.10"
"UNIPHOS","EQ","26-Apr-2007","        339.70","        342.95","        348.00","        334.00","        338.80","        339.25","        337.18","      99778","            33642911.65","-","      73070","         73.23"
"UNIPHOS","EQ","27-Apr-2007","        339.25","        340.00","        342.00","        332.05","        337.00","        336.25","        336.72","      32609","            10979948.15","-","      25224","         77.35"
"UNIPHOS","EQ","30-Apr-2007","        336.25","        338.95","        344.85","        322.00","        328.65","        330.55","        332.54","     206783","            68762801.75","-","     178237","         86.20"
"UNIPHOS","EQ","03-May-2007","        330.55","        335.70","        341.00","        325.65","        329.10","        329.65","        330.84","     186989","            61863461.10","-","     155708","         83.27"
"UNIPHOS","EQ","04-May-2007","        329.65","        329.00","        329.00","        308.00","        308.95","        309.60","        311.12","     500019","           155565698.35","-","     439495","         87.90"
"UNIPHOS","EQ","07-May-2007","        309.60","        315.50","        315.50","        299.00","        301.90","        302.40","        305.98","     251295","            76891017.15","-","     201134","         80.04"
"UNIPHOS","EQ","08-May-2007","        302.40","        304.50","        306.00","        295.00","        297.40","        297.35","        298.82","     372406","           111281234.75","-","     305575","         82.05"
"UNIPHOS","EQ","09-May-2007","        297.35","        298.85","        299.50","        290.20","        292.90","        293.45","        295.18","     322753","            95271611.50","-","     288273","         89.32"
"UNIPHOS","EQ","10-May-2007","        293.45","        296.70","        304.95","        288.00","        291.00","        290.55","        296.67","     381248","           113105149.95","-","     220967","         57.96"
"UNIPHOS","EQ","11-May-2007","        290.55","        291.00","        300.00","        284.25","        299.50","        298.25","        294.32","      78961","            23239688.95","-","      44413","         56.25"
"UNIPHOS","EQ","14-May-2007","        298.25","        301.05","        301.80","        284.10","        289.85","        288.55","        294.22","     390838","           114991864.65","-","     295780","         75.68"
"UNIPHOS","EQ","15-May-2007","        288.55","        290.00","        301.50","        285.40","        290.95","        289.55","        294.60","     665560","           196076781.20","-","     537390","         80.74"
"UNIPHOS","EQ","16-May-2007","        289.55","        294.85","        300.00","        292.00","        295.00","        296.05","        295.69","     182283","            53900089.60","-","     124041","         68.05"
"UNIPHOS","EQ","17-May-2007","        296.05","        299.90","        305.00","        290.00","        290.90","        291.15","        296.80","     302428","            89760605.60","-","     217302","         71.85"
"UNIPHOS","EQ","18-May-2007","        291.15","        294.80","        300.00","        283.90","        286.00","        286.10","        290.19","     475001","           137840930.75","-","     329052","         69.27"
"UNIPHOS","EQ","21-May-2007","        286.10","        289.95","        293.50","        286.60","        289.50","        288.90","        290.18","     219674","            63743938.25","-","     158388","         72.10"
"UNIPHOS","EQ","22-May-2007","        288.90","        293.00","        293.00","        284.30","        287.00","        287.20","        287.66","     246281","            70844995.30","-","     159584","         64.80"
"UNIPHOS","EQ","23-May-2007","        287.20","        290.85","        292.50","        281.40","        288.75","        288.90","        287.95","     110058","            31691191.60","-","      58503","         53.16"
"UNIPHOS","EQ","24-May-2007","        288.90","        292.50","        301.50","        281.00","        291.00","        291.55","        292.56","     490556","           143518119.20","-","     216356","         44.10"
"UNIPHOS","EQ","25-May-2007","        291.55","        291.55","        298.05","        287.90","        290.50","        291.60","        293.68","     309983","            91036380.85","-","     146157","         47.15"
"UNIPHOS","EQ","28-May-2007","        291.60","        294.90","        298.00","        291.00","        291.00","        291.50","        294.43","     148529","            43732052.55","-","      87749","         59.08"
"UNIPHOS","EQ","29-May-2007","        291.50","        292.55","        293.75","        286.55","        289.25","        290.10","        289.43","     152384","            44103755.20","-","      94622","         62.09"
"UNIPHOS","EQ","30-May-2007","        290.10","        289.95","        289.95","        282.50","        283.00","        284.65","        285.89","     300035","            85775685.40","-","     224640","         74.87"
"UNIPHOS","EQ","31-May-2007","        284.65","        288.85","        290.40","        277.50","        284.55","        282.50","        281.70","     735535","           207202788.40","-","     651699","         88.60"
"UNIPHOS","EQ","01-Jun-2007","        282.50","        283.55","        298.90","        283.55","        291.10","        292.80","        292.18","     557181","           162798315.50","-","     356672","         64.01"
"UNIPHOS","EQ","04-Jun-2007","        292.80","        307.40","        307.40","        286.10","        288.30","        287.75","        294.15","     271271","            79794385.95","-","     202533","         74.66"
"UNIPHOS","EQ","05-Jun-2007","        287.75","        290.65","        290.65","        284.90","        286.20","        285.65","        286.96","     131701","            37792994.10","-","      89503","         67.96"
"UNIPHOS","EQ","06-Jun-2007","        285.65","        294.20","        294.20","        274.00","        276.00","        275.80","        282.09","     303771","            85690774.75","-","     222433","         73.22"
"UNIPHOS","EQ","07-Jun-2007","        275.80","        280.00","        280.00","        273.00","        275.00","        274.65","        275.58","     150486","            41471499.45","-","     103396","         68.71"
"UNIPHOS","EQ","08-Jun-2007","        274.65","        274.00","        277.00","        271.40","        274.00","        272.90","        274.05","     204123","            55940886.20","-","     152602","         74.76"
"UNIPHOS","EQ","11-Jun-2007","        272.90","        277.00","        285.00","        270.15","        271.30","        271.05","        273.68","     378590","           103614266.25","-","     292112","         77.16"
"UNIPHOS","EQ","12-Jun-2007","        271.05","        272.00","        277.00","        268.10","        275.55","        274.15","        271.93","     280457","            76266017.70","-","     186852","         66.62"
"UNIPHOS","EQ","13-Jun-2007","        274.15","        278.60","        282.00","        274.10","        277.50","        277.85","        277.42","     253589","            70351802.05","-","     182674","         72.04"
"UNIPHOS","EQ","14-Jun-2007","        277.85","        284.70","        288.00","        277.00","        285.30","        286.95","        283.49","     332248","            94188114.00","-","     228852","         68.88"
"UNIPHOS","EQ","15-Jun-2007","        286.95","        288.40","        318.00","        286.05","        309.00","        313.70","        303.16","    1296528","           393055063.65","-","     630845","         48.66"
"UNIPHOS","EQ","18-Jun-2007","        313.70","        316.00","        316.80","        295.55","        302.50","        300.65","        302.30","     652321","           197196402.15","-","     330194","         50.62"
"UNIPHOS","EQ","19-Jun-2007","        300.65","        302.40","        303.80","        296.10","        299.15","        298.60","        299.90","      66844","            20046420.35","-","      25384","         37.97"
"UNIPHOS","EQ","20-Jun-2007","        298.60","        301.80","        309.80","        299.15","        307.50","        305.55","        305.18","     170409","            52006269.00","-","      97694","         57.33"
"UNIPHOS","EQ","21-Jun-2007","        305.55","        306.50","        308.45","        298.00","        301.00","        301.60","        301.04","     223095","            67160713.25","-","     174004","         78.00"
"UNIPHOS","EQ","22-Jun-2007","        301.60","        305.60","        314.75","        300.00","        305.00","        303.45","        303.11","     523960","           158814958.00","-","     482845","         92.15"
"UNIPHOS","EQ","25-Jun-2007","        303.45","        306.90","        309.95","        299.10","        301.80","        301.15","        301.18","      80929","            24373814.40","-","      61449","         75.93"
"UNIPHOS","EQ","26-Jun-2007","        301.15","        301.75","        301.75","        299.00","        299.00","        299.70","        299.92","      69103","            20725248.55","-","      59032","         85.43"
"UNIPHOS","EQ","27-Jun-2007","        299.70","        299.00","        310.00","        298.00","        299.10","        299.30","        302.38","     240203","            72632241.90","-","     140479","         58.48"
"UNIPHOS","EQ","28-Jun-2007","        299.30","        304.40","        306.90","        297.00","        301.00","        299.95","        300.78","     335269","           100840793.15","-","     275384","         82.14"
"UNIPHOS","EQ","29-Jun-2007","        299.95","        304.90","        312.00","        301.15","        312.00","        311.40","        309.35","     252128","            77996635.60","-","     159058","         63.09"
"UNIPHOS","EQ","02-Jul-2007","        311.40","        312.00","        318.35","        311.00","        314.20","        313.55","        314.32","     277520","            87229158.60","-","     179957","         64.84"
"UNIPHOS","EQ","03-Jul-2007","        313.55","        318.90","        322.00","        315.00","        317.35","        318.60","        318.62","     145242","            46276901.20","-","      65320","         44.97"
